pageId	url	title	lastModified	fetchedAt	size	statusCode	fetched	htmlSnapshot	textSnapshot	lastError
1	https://www.cse.ust.hk/~kwtleung/COMP4321/testpage.htm	Test page	2023-05-16T05:03:16Z	2026-04-23T11:05:23.7098343Z	603	200	true	pages\html\page-0001.html	pages\text\page-0001.txt	
2	https://www.cse.ust.hk/~kwtleung/COMP4321/ust_cse.htm	CSE department of HKUST	2023-05-16T05:03:16Z	2026-04-23T11:05:23.7964566Z	392	200	true	pages\html\page-0002.html	pages\text\page-0002.txt	
3	https://www.cse.ust.hk/~kwtleung/COMP4321/news.htm	News	2023-05-16T05:03:16Z	2026-04-23T11:05:23.8161617Z	384	200	true	pages\html\page-0003.html	pages\text\page-0003.txt	
4	https://www.cse.ust.hk/~kwtleung/COMP4321/books.htm	books	2023-05-16T05:03:16Z	2026-04-23T11:05:23.8374449Z	601	200	true	pages\html\page-0004.html	pages\text\page-0004.txt	
5	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie.htm	Movie Index Page	2023-05-16T05:09:22Z	2026-04-23T11:05:23.8522912Z	19541	200	true	pages\html\page-0005.html	pages\text\page-0005.txt	
6	https://www.cse.ust.hk/~kwtleung/COMP4321/ust_cse/PG.htm	PG	2023-05-16T05:03:46Z	2026-04-23T11:05:23.916203Z	3267	200	true	pages\html\page-0006.html	pages\text\page-0006.txt	
7	https://www.cse.ust.hk/~kwtleung/COMP4321/ust_cse/UG.htm	UG	2023-05-16T05:03:46Z	2026-04-23T11:05:23.9490705Z	4070	200	true	pages\html\page-0007.html	pages\text\page-0007.txt	
8	https://www.cse.ust.hk/~kwtleung/COMP4321/news/bbc.htm	BBC news	2023-05-16T05:03:44Z	2026-04-23T11:05:23.982392Z	499	200	true	pages\html\page-0008.html	pages\text\page-0008.txt	
9	https://www.cse.ust.hk/~kwtleung/COMP4321/news/cnn.htm	CNN news	2023-05-16T05:03:44Z	2026-04-23T11:05:24.0158005Z	448	200	true	pages\html\page-0009.html	pages\text\page-0009.txt	
10	https://www.cse.ust.hk/~kwtleung/COMP4321/books/book1.htm	book1	2023-05-16T05:03:16Z	2026-04-23T11:05:24.0497939Z	1617	200	true	pages\html\page-0010.html	pages\text\page-0010.txt	
11	https://www.cse.ust.hk/~kwtleung/COMP4321/books/book2.htm	book2	2023-05-16T05:03:16Z	2026-04-23T11:05:24.0740678Z	2084	200	true	pages\html\page-0011.html	pages\text\page-0011.txt	
12	https://www.cse.ust.hk/~kwtleung/COMP4321/books/book3.htm	book3	2023-05-16T05:03:16Z	2026-04-23T11:05:24.1155341Z	1994	200	true	pages\html\page-0012.html	pages\text\page-0012.txt	
13	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/1.html	Dinosaur Planet (2003)	2023-05-16T05:03:16Z	2026-04-23T11:05:24.1410928Z	3605	200	true	pages\html\page-0013.html	pages\text\page-0013.txt	
14	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/2.html	Isle of Man TT 2004 Review (2004)	2023-05-16T05:03:26Z	2026-04-23T11:05:24.1692901Z	2868	200	true	pages\html\page-0014.html	pages\text\page-0014.txt	
15	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/3.html	Character (1997)	2023-05-16T05:03:36Z	2026-04-23T11:05:24.2026147Z	4008	200	true	pages\html\page-0015.html	pages\text\page-0015.txt	
16	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/4.html	Paula Abdul's Get Up and Dance (1994)	2023-05-16T05:03:38Z	2026-04-23T11:05:24.2358339Z	2820	200	true	pages\html\page-0016.html	pages\text\page-0016.txt	
17	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/5.html	The Rise and Fall of ECW (2004)	2023-05-16T05:03:38Z	2026-04-23T11:05:24.2693377Z	3928	200	true	pages\html\page-0017.html	pages\text\page-0017.txt	
18	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/6.html	Sick (1997)	2023-05-16T05:03:40Z	2026-04-23T11:05:24.2840024Z	5243	200	true	pages\html\page-0018.html	pages\text\page-0018.txt	
19	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/7.html	8 Man (1992)	2023-05-16T05:03:40Z	2026-04-23T11:05:24.3167436Z	3498	200	true	pages\html\page-0019.html	pages\text\page-0019.txt	
20	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/8.html	What the #$*! Do We Know!? (2004)	2023-05-16T05:03:42Z	2026-04-23T11:05:24.3501985Z	4147	200	true	pages\html\page-0020.html	pages\text\page-0020.txt	
21	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/9.html	Class of Nuke 'Em High 2 (1991)	2023-05-16T05:03:44Z	2026-04-23T11:05:24.3839913Z	7075	200	true	pages\html\page-0021.html	pages\text\page-0021.txt	
22	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/10.html	Fighter (2001)	2023-05-16T05:03:16Z	2026-04-23T11:05:24.4195411Z	13199	200	true	pages\html\page-0022.html	pages\text\page-0022.txt	
23	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/11.html	Full Frame: Documentary Shorts (1999)	2023-05-16T05:03:18Z	2026-04-23T11:05:24.4525268Z	2700	200	true	pages\html\page-0023.html	pages\text\page-0023.txt	
24	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/12.html	My Favorite Brunette (1947)	2023-05-16T05:03:18Z	2026-04-23T11:05:24.4860827Z	6432	200	true	pages\html\page-0024.html	pages\text\page-0024.txt	
25	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/13.html	Lord of the Rings: The Return of the King: Extended Edition: Bonus Material (2003)	2023-05-16T05:03:20Z	2026-04-23T11:05:24.5180982Z	2997	200	true	pages\html\page-0025.html	pages\text\page-0025.txt	
26	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/14.html	Nature: Antarctica (1982)	2023-05-16T05:03:20Z	2026-04-23T11:05:24.550427Z	3711	200	true	pages\html\page-0026.html	pages\text\page-0026.txt	
27	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/15.html	Neil Diamond: Greatest Hits Live (1988)	2023-05-16T05:03:20Z	2026-04-23T11:05:24.5847343Z	5415	200	true	pages\html\page-0027.html	pages\text\page-0027.txt	
28	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/16.html	Screamers (1996)	2023-05-16T05:03:22Z	2026-04-23T11:05:24.6181136Z	3737	200	true	pages\html\page-0028.html	pages\text\page-0028.txt	
29	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/17.html	7 Seconds (2005)	2023-05-16T05:03:22Z	2026-04-23T11:05:24.6494263Z	3521	200	true	pages\html\page-0029.html	pages\text\page-0029.txt	
30	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/18.html	Immortal Beloved (1994)	2023-05-16T05:03:24Z	2026-04-23T11:05:24.6670164Z	7583	200	true	pages\html\page-0030.html	pages\text\page-0030.txt	
31	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/19.html	By Dawn's Early Light (2000)	2023-05-16T05:03:24Z	2026-04-23T11:05:24.7007848Z	2827	200	true	pages\html\page-0031.html	pages\text\page-0031.txt	
32	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/20.html	Seeta Aur Geeta (1972)	2023-05-16T05:03:26Z	2026-04-23T11:05:24.7364345Z	5856	200	true	pages\html\page-0032.html	pages\text\page-0032.txt	
33	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/21.html	Strange Relations (2002)	2023-05-16T05:03:26Z	2026-04-23T11:05:24.7703526Z	6405	200	true	pages\html\page-0033.html	pages\text\page-0033.txt	
34	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/22.html	Chump Change (2000)	2023-05-16T05:03:28Z	2026-04-23T11:05:24.8032578Z	6333	200	true	pages\html\page-0034.html	pages\text\page-0034.txt	
35	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/23.html	Clifford: Clifford Saves the Day! / Clifford's Fluffiest Friend Cleo (2001)	2023-05-16T05:03:28Z	2026-04-23T11:05:24.8342832Z	3844	200	true	pages\html\page-0035.html	pages\text\page-0035.txt	
36	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/24.html	My Bloody Valentine (1981)	2023-05-16T05:03:30Z	2026-04-23T11:05:24.8674872Z	6894	200	true	pages\html\page-0036.html	pages\text\page-0036.txt	
37	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/25.html	Inspector Morse 31: Death Is Now My Neighbour (1997)	2023-05-16T05:03:30Z	2026-04-23T11:05:24.9034519Z	2660	200	true	pages\html\page-0037.html	pages\text\page-0037.txt	
38	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/26.html	Never Die Alone (2004)	2023-05-16T05:03:32Z	2026-04-23T11:05:24.9340811Z	7213	200	true	pages\html\page-0038.html	pages\text\page-0038.txt	
39	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/27.html	Sesame Street: Elmo's World: The Street We Live On (1962)	2023-05-16T05:03:32Z	2026-04-23T11:05:24.9675181Z	3821	200	true	pages\html\page-0039.html	pages\text\page-0039.txt	
40	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/28.html	Lilo and Stitch (2002)	2023-05-16T05:03:34Z	2026-04-23T11:05:25.0008312Z	3863	200	true	pages\html\page-0040.html	pages\text\page-0040.txt	
41	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/29.html	Boycott (2001)	2023-05-16T05:03:36Z	2026-04-23T11:05:25.0176417Z	3302	200	true	pages\html\page-0041.html	pages\text\page-0041.txt	
42	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/30.html	Something's Gotta Give (2003)	2023-05-16T05:03:36Z	2026-04-23T11:05:25.0525334Z	9304	200	true	pages\html\page-0042.html	pages\text\page-0042.txt	
43	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/31.html	Classic Albums: Meat Loaf: Bat Out of Hell (1999)	2023-05-16T05:03:36Z	2026-04-23T11:05:25.0846165Z	4787	200	true	pages\html\page-0043.html	pages\text\page-0043.txt	
44	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/32.html	ABC Primetime: Mel Gibson's The Passion of the Christ (2004)	2023-05-16T05:03:36Z	2026-04-23T11:05:25.120311Z	2716	200	true	pages\html\page-0044.html	pages\text\page-0044.txt	
45	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/33.html	Aqua Teen Hunger Force: Vol. 1 (2000)	2023-05-16T05:03:36Z	2026-04-23T11:05:25.1499747Z	2759	200	true	pages\html\page-0045.html	pages\text\page-0045.txt	
46	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/34.html	Ashtanga Yoga: Beginner's Practice with Nicki Doane (2003)	2023-05-16T05:03:36Z	2026-04-23T11:05:25.1676492Z	2702	200	true	pages\html\page-0046.html	pages\text\page-0046.txt	
47	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/35.html	Ferngully 2: The Magical Rescue (2000)	2023-05-16T05:03:36Z	2026-04-23T11:05:25.2013605Z	6086	200	true	pages\html\page-0047.html	pages\text\page-0047.txt	
48	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/36.html	Lady Chatterley (1992)	2023-05-16T05:03:36Z	2026-04-23T11:05:25.2369026Z	3839	200	true	pages\html\page-0048.html	pages\text\page-0048.txt	
49	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/37.html	Zatoichi's Conspiracy (1973)	2023-05-16T05:03:36Z	2026-04-23T11:05:25.2704813Z	6818	200	true	pages\html\page-0049.html	pages\text\page-0049.txt	
50	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/38.html	Daydream Obsession (2003)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.301309Z	3745	200	true	pages\html\page-0050.html	pages\text\page-0050.txt	
51	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/39.html	Love Reinvented (2000)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.3369644Z	6494	200	true	pages\html\page-0051.html	pages\text\page-0051.txt	
52	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/40.html	Pitcher and the Pin-Up (2004)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.3681552Z	5819	200	true	pages\html\page-0052.html	pages\text\page-0052.txt	
53	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/41.html	Horror Vision (2000)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.3848173Z	3793	200	true	pages\html\page-0053.html	pages\text\page-0053.txt	
54	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/42.html	Searching for Paradise (2002)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.4181855Z	6426	200	true	pages\html\page-0054.html	pages\text\page-0054.txt	
55	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/43.html	Silent Service (2000)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.4518626Z	3683	200	true	pages\html\page-0055.html	pages\text\page-0055.txt	
56	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/44.html	Spitfire Grill (1996)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.4868986Z	7514	200	true	pages\html\page-0056.html	pages\text\page-0056.txt	
57	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/45.html	The Love Letter (1999)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.5016954Z	3511	200	true	pages\html\page-0057.html	pages\text\page-0057.txt	
58	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/46.html	Rudolph the Red-Nosed Reindeer (1964)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.5351333Z	2849	200	true	pages\html\page-0058.html	pages\text\page-0058.txt	
59	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/47.html	The Bad and the Beautiful (1952)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.5680406Z	3892	200	true	pages\html\page-0059.html	pages\text\page-0059.txt	
60	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/48.html	Justice League (2001)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.5851397Z	3580	200	true	pages\html\page-0060.html	pages\text\page-0060.txt	
61	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/49.html	Devo: The Complete Truth About De-evolution (2003)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.6182938Z	2866	200	true	pages\html\page-0061.html	pages\text\page-0061.txt	
62	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/50.html	A Yank in the R.A.F. (1941)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.6504741Z	7217	200	true	pages\html\page-0062.html	pages\text\page-0062.txt	
63	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/51.html	Jonah: A VeggieTales Movie: Bonus Material (2002)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.6681908Z	2781	200	true	pages\html\page-0063.html	pages\text\page-0063.txt	
64	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/52.html	The Weather Underground (2002)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.7017588Z	10792	200	true	pages\html\page-0064.html	pages\text\page-0064.txt	
65	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/53.html	The Bonesetter (2003)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.7377754Z	3566	200	true	pages\html\page-0065.html	pages\text\page-0065.txt	
66	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/54.html	We're Not Married (1952)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.768727Z	5636	200	true	pages\html\page-0066.html	pages\text\page-0066.txt	
67	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/55.html	Jade (1995)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.7850305Z	7977	200	true	pages\html\page-0067.html	pages\text\page-0067.txt	
68	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/56.html	Carandiru (2004)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.8182741Z	2769	200	true	pages\html\page-0068.html	pages\text\page-0068.txt	
69	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/57.html	Richard III (1995)	2023-05-16T05:03:38Z	2026-04-23T11:05:25.8518922Z	7318	200	true	pages\html\page-0069.html	pages\text\page-0069.txt	
70	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/58.html	Dragonheart (1996)	2023-05-16T05:03:40Z	2026-04-23T11:05:25.8850843Z	7828	200	true	pages\html\page-0070.html	pages\text\page-0070.txt	
71	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/59.html	Sex and the Beauties (2003)	2023-05-16T05:03:40Z	2026-04-23T11:05:25.9018688Z	6428	200	true	pages\html\page-0071.html	pages\text\page-0071.txt	
72	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/60.html	The Libertine (1969)	2023-05-16T05:03:40Z	2026-04-23T11:05:25.9352126Z	3873	200	true	pages\html\page-0072.html	pages\text\page-0072.txt	
73	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/61.html	Ricky Martin: One Night Only (1999)	2023-05-16T05:03:40Z	2026-04-23T11:05:25.9685094Z	4172	200	true	pages\html\page-0073.html	pages\text\page-0073.txt	
74	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/62.html	Ken Burns' America: Empire of the Air (1991)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.0019575Z	3769	200	true	pages\html\page-0074.html	pages\text\page-0074.txt	
75	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/63.html	Crash Dive (1943)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.0354663Z	6958	200	true	pages\html\page-0075.html	pages\text\page-0075.txt	
76	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/64.html	Outside the Law (2001)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.0690788Z	3775	200	true	pages\html\page-0076.html	pages\text\page-0076.txt	
77	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/65.html	Lost in the Pershing Point Hotel (2000)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.102133Z	5762	200	true	pages\html\page-0077.html	pages\text\page-0077.txt	
78	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/66.html	Barbarian Queen 2 (1989)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.1376324Z	3663	200	true	pages\html\page-0078.html	pages\text\page-0078.txt	
79	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/67.html	Vampire Journals (1997)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.1692806Z	6074	200	true	pages\html\page-0079.html	pages\text\page-0079.txt	
80	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/68.html	Invader Zim (2004)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.202321Z	9570	200	true	pages\html\page-0080.html	pages\text\page-0080.txt	
81	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/69.html	WWE: Armageddon 2003 (2003)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.2335776Z	2996	200	true	pages\html\page-0081.html	pages\text\page-0081.txt	
82	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/70.html	Tai Chi: The 24 Forms (1999)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.2676898Z	3736	200	true	pages\html\page-0082.html	pages\text\page-0082.txt	
83	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/71.html	Maya Lin: A Strong Clear Vision (1995)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.2856378Z	5590	200	true	pages\html\page-0083.html	pages\text\page-0083.txt	
84	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/72.html	At Home Among Strangers (1974)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.318855Z	4027	200	true	pages\html\page-0084.html	pages\text\page-0084.txt	
85	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/73.html	Davy Crockett: 50th Anniversary Double Feature (1954)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.3550818Z	2667	200	true	pages\html\page-0085.html	pages\text\page-0085.txt	
86	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/74.html	6ixtynin9 (1999)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.3857998Z	7152	200	true	pages\html\page-0086.html	pages\text\page-0086.txt	
87	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/75.html	Grind (1997)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.4023803Z	5651	200	true	pages\html\page-0087.html	pages\text\page-0087.txt	
88	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/76.html	I Love Lucy: Season 2 (1952)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.4415733Z	3530	200	true	pages\html\page-0088.html	pages\text\page-0088.txt	
89	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/77.html	Congo (1995)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.4717491Z	7052	200	true	pages\html\page-0089.html	pages\text\page-0089.txt	
90	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/78.html	Jingle All the Way (1996)	2023-05-16T05:03:40Z	2026-04-23T11:05:26.5024066Z	8021	200	true	pages\html\page-0090.html	pages\text\page-0090.txt	
91	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/79.html	The Killing (1956)	2023-05-16T05:03:42Z	2026-04-23T11:05:26.5357892Z	8474	200	true	pages\html\page-0091.html	pages\text\page-0091.txt	
92	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/80.html	Winter Kills (1979)	2023-05-16T05:03:42Z	2026-04-23T11:05:26.5692398Z	8822	200	true	pages\html\page-0092.html	pages\text\page-0092.txt	
93	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/81.html	Antarctica: IMAX (1991)	2023-05-16T05:03:42Z	2026-04-23T11:05:26.6053262Z	3738	200	true	pages\html\page-0093.html	pages\text\page-0093.txt	
94	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/82.html	The Frogmen (1951)	2023-05-16T05:03:42Z	2026-04-23T11:05:26.6358738Z	6731	200	true	pages\html\page-0094.html	pages\text\page-0094.txt	
95	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/83.html	Silkwood (1983)	2023-05-16T05:03:42Z	2026-04-23T11:05:26.6695984Z	7241	200	true	pages\html\page-0095.html	pages\text\page-0095.txt	
96	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/84.html	The Powerpuff Girls Movie (2002)	2023-05-16T05:03:42Z	2026-04-23T11:05:26.7026304Z	8532	200	true	pages\html\page-0096.html	pages\text\page-0096.txt	
97	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/85.html	Elfen Lied (2005)	2023-05-16T05:03:42Z	2026-04-23T11:05:26.7385297Z	3668	200	true	pages\html\page-0097.html	pages\text\page-0097.txt	
98	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/86.html	Iron Monkey 2 (1996)	2023-05-16T05:03:42Z	2026-04-23T11:05:26.7701752Z	3631	200	true	pages\html\page-0098.html	pages\text\page-0098.txt	
99	https://www.cse.ust.hk/~kwtleung/COMP4321/Movie/87.html	Louder Than Bombs (2002)	2023-05-16T05:03:42Z	2026-04-23T11:05:26.7858639Z	5523	200	true	pages\html\page-0099.html	pages\text\page-0099.txt	
